順位,ネーム,info,登録者数,登録者変化数
157,小凌漆漆,436197297,436197297,"81,951"
158,心斎桥オクトOfficial,17492464,个人势大阪系虚拟UP主 Ocuto！二创组⇒ ＠ocuto的大阪烧 ◆一群：933080154 二群：648657553,"81,475"
159,PPHOfficial,393940396,是珠穆朗玛峰,"81,068"
160,adogsama,317000,个人势。关于我在bilibili的账户该如何解决悄悄关注数是关注数5倍的哲学问题。QQ：46548864,"80,685"
161,杏仁ミル,396751329,会说中文跟日文的杏仁教教主!,"80,620"
162,小伞一把SCP-SNP,1740548,喜欢就关注吧❤ 录播@混沌之伞的星球 微博@有一把小伞 ,"80,131"
163,御伽原江良Official,436596838,御伽原江良です！ギバラと呼ばれています！よろしくお願いします！,"79,652"
164,罗伊_Roi,480745939,VRP所属liver，来自异世界的王子，[email],"76,169"
165,音俣RukaOfficial,406548031,音俣るかOfficial！ 是高智能机器人！twitter.com/oto_ruka  审核群：914356308,"75,815"
166,默磷Official,820535,-魔女公司Project-；知识区UP主；做点寓教于乐的科普视频~,"75,364"
167,爱宫MILKOfficial,419429042,大家好，这里是见习偶像Vtuber 爱宫Milk的说~ ❖担当画师：佃煮海苔男(佃煮のりお)。,"74,198"
168,米糊zzZ,96644933,"关注我的，你怎么这么可爱捏？
粉丝群：365513348
微博：米糊zzZ","73,931"
169,可儿！,481169,481169,"73,459"
170,如月こより_Official,524194761,我是能令哭泣的孩子着迷的虚拟僵尸如月Koyori。,"73,094"
171,电脑少女siro_小白,391876799,"大家好！我是电脑少女小白！喜欢游戏实况！目标是虚拟世界的偶像！
请点击关注，拜托了(๑•̀ㅂ•́)و✧","72,462"
172,家长麦Official,436596837,我是NIJISANJI的家长麦！来和我交朋友，一起玩吧~我随时等着大家！,"71,522"
173,佐仓•M•沙耶加,72960,直播地址：http://live.bilibili.com/104,"71,465"
174,灵无所归_梦无所往,297340,梦想是为了实现而存在的。（不关注一下么？）更多精彩视频都在往期哦~我即将出道啦,"70,779"
175,泰蕾莎Channel,620903,虽然然经常被误解但是是个人势哦？！QQ群：640969703 ,"68,763"
176,铃果Official,416203727,账号已停用，感谢你的喜欢。但愿重逢。,"68,209"
177,まこと-Official,472135480,macoto官方账号，YouTube：まこと。 niconico邮箱：http://bit.ly/30VkTjp　推特账号@rnqq,"68,117"
178,鹰宫莉音Official,436596840,我是NIJISANJI的超级美少女大小姐VTuber鹰宫莉音，在私立帝华高校读二年级，各位请多多关照！,"68,005"
179,无理MURI,455916618,Virtuareal Project 三期生。但愿绝望和无奈远走高飞。,"67,924"
180,伊恩姬_故障Ai,328284808,雪风军团所属vup ～*一个普通的游戏up路过/ps.故障军基地793097820欢迎你,"67,140"
181,钉宫妮妮Ninico,8881297,个人势V虚拟演员钉宫妮妮❤Ninico是治愈系独角猫❤梦想成为明星拿奥斯卡妮~谢谢大家喜欢妮！！！ ,"66,870"
182,贝尔蒙德Official,441666967,"大家""Ban""上好!にじさんじ公式バーチャルライバー、ベルモンド・バンデラスと申します。欢迎你。","66,541"
183,永远永远酱w,135980509,"个人势小行星vup，很高兴能够来到地球与大家成为好朋友w！谢谢大家一直以来的喜欢与支持！吾辈永远爱你萌w~

目前只玩：微博贴吧，同名w","66,342"
184,直播中,AIofficial,我是可爱的AI虚拟主播AI酱~,"65,982"
185,S1娘Official,97340936,勤劳的烟厂厂妹，兼职当坛娘vtb。粉丝群：1020524454(已满)，二群：1060968078。,"65,261"
186,玩具喵Official,296496909,专栏向手游攻略up主，萌游姬攻略组创始人。玩具喵是无口系vup喔~,"65,170"
187,里奈Rina,7591465,-Croven教团- 带着大镰刀和小幽灵宠物的快乐死神！别名Jorina·Joestar,"65,158"
188,MeAqua动画制作委员会,4307809,めあくあてぇてぇ！主要创作以神楽めあ与湊あくあ为主角的二次创作视频作品，不定期投稿。审核群号：907670971,"64,462"
189,绅士Kevil,12908394,人形自走变声器/谢谢你这么好看还喜欢我w/邮箱：[email]/群号：820904656,"63,452"
190,直播中,dsailab二号机,我是二号机,"63,347"
191,Ruriko琉璃子Channel,47441,个人势VUP/虚拟主播Ruriko琉璃子，是吸血鬼,"61,921"
192,郡道美玲Official,458154139,郡道美玲、高校教師です。 座右の銘は『人生は長めの自己紹介』です。,"61,303"
193,社筑Official,458154141,中国のオタクな感じの皆さん、こんにちハッカ！ 我来自日本，想要和你们交流！ 好きなものを語り合いましょう！,"60,111"
194,直播中,律可Official,"holostars一期生，holoroid律可哦！
担当画师：冬臣","60,053"
195,AGKUTA,10892065,=黑川芥｜没空营业年更个人势vup｜个人群：1046454046｜画画打游戏做动画，工地三语使用者，营业社障，KY退散,"59,604"
196,童田明治Official,458154140,嘎卟嘎卟~！我是NIJISANJI的童田明治！喜欢动画、唱歌和玩游戏！好想和大家一起玩得开心呀~！ヾ('ω')ﾉ,"59,590"
197,天神子兔音Official,360221708,※天神子兔音官方BILIBILI账号※   哟！我是VTuber的天神子兔音哦！请多关照！随手点一下关注啦~,"59,420"
198,ChroNoiR_搬运组,385501313,NIJISANJI虚拟主播叶＆葛叶双人搬运组 欢迎加入字幕组 审核群：733370258；粉丝群见b站网页空间公告,"58,939"
199,直播中,奶茶姬,手残路痴迷糊茶，b站直播间：10244，粉丝群：872919596，微博@奶茶姬丶,"57,982"
200,幽灵子辰,4763529,虚研社下属虚拟UP主，欢迎加入粉丝群555631826！！,"57,929"
201,奈姬niki_Channel,3035105,“一生追求，钱与自由”,"57,588"
202,YuNi_Channel,325325965,"应援二群：836192502
翻唱歌词来源于网络
字幕协力:放学后茶会字幕组","57,128"
203,一果Ichigo,434341786,VirtuaReal Project二期生的天才jk一果⭐master [email],"56,513"
204,古守血遊official,2299184,Chucolala所属古守ちゆ的汉化搬运组  官方授权  妈妈：paryi,"56,195"
205,雪绘Yukie,56748733,VR7期暴力美学爱好者，真实的法师，直播时间很神必，靠缘分狙击。,"55,840"
206,沙夜_Saya,490331391,VirtuaReal所属77生沙夜下划线saya<VR小地暖<真是个女的<[email],"54,925"
207,Azulim搬运组,508191,欢迎小天使回家 Azulim粉丝群：383155405,"54,617"
208,星川莎拉搬运,410542957,这里是星川莎拉搬运翻译组！欢迎喜欢Sara的有能人士加入我们！审核群号849936395 粉丝群号655985854,"54,198"
209,游戏部企划official,252599,日本东京都内高校 游戏部project所属 梦咲枫 道明寺晴翔 风见凉 樱树米莉亚,"54,158"
210,龙包包,1420223,个人势vup（大概 粉丝群：340168101，微博：http://weibo.com/2176179555/ ,"54,070"
211,Rider坏宝,1998929,普通的特摄UP，普通的虚拟主播，CatsChainReaction链式猫所属，商业合作请联系：605925261,"53,678"
212,高原守Channel,503302,<ChaosLive·S>所属个人势vup高原守！很高兴见到您 今后请多关照！ 粉丝群629357424,"53,644"
213,梦月萝娅Official,477780499,噢！噢！NIJISANJI所属的萝娅呐喏哒！为了对人类搞恶作剧从魔界来的恶魔呐喏哒！在人间每天和大家一起玩游戏聊天喏哒！,"53,545"
214,兰若_Ruo,320740464,Hello，这里是虚拟up主兰若呀，请多多指教(๑˃́ꇴ˂̀๑)，QQ群：792129193 微博：@兰若_Ruo,"53,512"
215,而安yasu,32283167,歌会约歌请戳助理Q 1103018038（合作请注明来意）以后会不定期更新各种好听的歌曲，欢迎关注 / 微博@而安yasu,"52,676"
216,宇森ひなこ王国運搬,4175516,一个搬运组，也是一个粉丝讨论平台，不代表某方立场。,"52,579"
217,三千宫魔王Miya,244069,粉丝群：811632830 喜欢唱歌，喜欢打游戏，喜欢聊天，朋友很少，喜欢自闭！！！魔女公司project挂名,"52,550"
218,皆守ひいろOfficial,395814787,ENTUM所属Virtual Youtuber皆守ひいろ官方搬运组，审核群:210018183，养老群:885616351，谢谢大家支持至今,"52,365"
219,中单光一,434401868,我是光一，Virtuareal Project二期生。很高兴见到您，请多关照。[email],"52,207"
220,蜜球兔,1750561,来自月亮! 代号蜜球兔的魔法少女! ⭐ VirtuaReal所属虚拟魔法兔子 <[email]>,"52,150"
221,晓月半_普通员工,387704749,能玩游戏也爱追剧的神奇AI少女！抖音/半次元/微博：晓月半_普通员工 （每天更新哦~）,"51,867"
222,若芖_教师资格销吊中,363398777,不是芙是芖（第二个字读zhì 直播通知群:1062562873 二群:872803565,"51,053"
223,中南小团子,222750630,"中南大学是985，211，双一流A类建设高校。
中南up主交流群：811979919
2020小团子新生群：982709887
升华工作室","50,951"
224,弥希Miki,477317922,VirtuaReal Project所属的弥希 粉丝2群：865142932 FANART：#肠粉板报 更多看视频简介哦,"50,676"
225,直播中,sunyeojin,奶味主播  每晚7点LIVE ON！！每周五六晚11点B限~~！！,"50,323"
226,NoWorld_Official,434662713,"虚拟音乐组合NoWorld
粉丝5群：1138336671
字幕审核：623283079
舰长群：704427048","50,206"
227,直播中,惑姬Waku,Virtuareal Project所属四期生，一只来自神州泽国的文盲  [email],"50,092"
228,KMNHZ-China,2149710,【非公式】根据二创条例KMNZ熟肉烤制中！翻译校对长期招募：629356036 同好交流：703784033,"49,786"
229,秋凛子Rinco,479633069,（P-SP所属）神社网这么破，活该没人来！【5G信号的神社：622934834】,"49,587"
230,❀Sakulaˇ小舞,264161,Sparkle火花声音工作室·有个群305365600·配音唱歌！·故意写的L不是R·合作工作欢迎私信·微博@Sakula小舞,"48,704"
231,星弥Hoshimi,477342747,✨你的心意一定会得到回应。[email],"48,580"
232,茶冷_Channel,741520,一般路过不怎么会画画的恶魔。群号952986642-不是牛角包拟人——,"48,323"
233,铃音_Official,39267739,个人势vup，聪明可爱铃咕咕desu~哪怕是一只小小的鸽子也想绽放光芒！一般晚上9点开播~录播:铃音suzune录播组，原画&建模:池泽酱,"48,136"
234,水龙敬Official,124025181,水龙敬园长官方账号，希望能够自由的直播复古游戏和唱歌画画。字幕组审核群号：1135663197,"48,075"
235,Seikyuu-VA,877437,你好，很高兴认识你！我叫Seikyuu，我会吃掉你的噩梦，用甜甜的梦代替它！我是专业声优，英语vtuber！,"47,934"
236,雛月Mofu,1612112,本业无职猫一只，为了生活开始了妹抖副业（゜、。ｱ,"47,051"
237,周防パトラ搬运,385851175,纪念：たばこ。HNST周防パトラ汉化搬运，组招翻译校对有意加群971079339，粉丝群925416397。生肉搬运@陽向葵的向日葵,"47,038"
238,尤特Ute_Official,517601,<Facemoe>虚拟UP主，10w粉3D化！ 粉丝2群：983046765,"46,992"
239,田汐汐_Official,473764233,雪风军团所属VUP！花一样的人·类·16岁女高中生田汐汐！目前在游戏中古店Kook's担任看板娘Ow<！,"46,880"
240,道明寺可可亚official,381951501,大家好 我是道明寺可可亚 有时会唱一些我喜欢的歌 请大家多多关照,"46,789"
241,奏手一弦Official,456232604,这里是holostars所属Vtuber奏手一弦。【麻麻：TCB】,"46,175"
242,爱夏なつ,1826804, 再也不是没有温度的空间，而是名为爱夏的晴天。,"45,487"
243,铃鹿诗子Official,458154144,这里是超喜欢BL和可爱的男孩子，有一点危险的唱歌大姐姐。动漫歌曲和酒也都很喜欢！26岁单身，正在相亲中！,"45,427"
244,德比鲁Official,441666968,沉迷于百合小说和冰淇淋的恶魔德比德比・德比鲁,"45,120"
245,铃原艺术研究社,428424219,遵守彩虹社二创条例 非官方搬运组 露露粉丝群：929297862 ※缺剪辑后期※ 有意者请b站私信或者加粉丝群联系管理,"44,597"
246,隐神木荫-九石玉Official,488983671,"平时会发一些@猫宫日向Official的NG视频和动态 请多多指教啦～ 推特是@vd_inuko 
& @vf_tamama","44,577"
247,卖火柴的可可亚,719049,认为自己是美少女的精神异常猫男（x）酒馆战棋主播（x）小游戏主播（√）视频1080p音画不同步的换1080p60帧，反之换回来（,"43,624"
248,森中花咲Official,436596836,る〜るるる〜！にじさんじ所属バーチャルライバーの森中花咲です！billbill動画でも楽しく活動していきたいと思います！,"43,411"
249,麦可可提不起劲,301760,虚拟鸽子，鲨鱼魔人，全职漫画家，偶尔做点小动画。weibo:麦可洛克,"43,053"
250,健屋花那的诊疗所,386764545,にじさんじ所属健屋花那搬运组 审核群：883480132 粉丝群：185444267 生肉合集无特殊说明每日更新,"42,974"
251,kinoko杂菌,351007,个人号，只想做自己愿意的事。,"41,833"
252,风见唯花搬运,456435399,VTB风见唯花搬运（非公式）（招翻译，有意者请私聊）（直播录像目前先传生肉，后续条件允许的话将会换源）,"41,303"
253,呆梓爱你嗷,1598199,vup嗷嗷和舞见呆梓共用的号】 直播间565】真爱粉马甲：xx爱你嗷】嗷群：897149491 梓群：342032558】不忘初心 永远爱他,"41,055"
254,音音继ねね_Official,439071630,欢迎来到nelineli音乐！音音継ねね和猫姫琥珀用歌声治愈你〜,"40,905"
255,七濑Unia,353361863,努力成为开心快乐一生的妖精王！尤尼娅哒！军团群：885350936/Aien所属个人势/录播组@Uniaの妖精之森/话题#Uniart# ,"40,851"
256,直播中,Oscar-Channel,10296177,"40,828"
257,白雪巴的夜王国,484764631,にじさんじ所属バーチャルライバー白雪 巴(しらゆき ともえ) 的非公式搬运组，审核群924539586 粉丝新群915685920,"40,626"
258,叫我MOUMOU酱,352396621,这有什么问题么？微博：叫我MOUMOU酱,"40,539"
259,不更文,11785510,>求关注<  打赏→afdian.net/@bugengwen  粉丝二群932989418跑团群1132036447,"40,359"
260,xgjfsjhynrdyjyx,9491259,请各位看最后一条动态,"40,140"
261,鈴宮鈴,480432362,LOL天使　妈妈paryi 推特@rin_suzumiyaa,"39,756"
262,柠狐柃,19462294,搞笑系虚拟UP主哒! 小伙伴们习惯叫我柠檬！求三连和关注！持续更新中！,"39,474"
263,莱娅Leia_Official,441416698,"见到你很高兴! 我是虚拟主播 Leia(莱娅) QQ粉丝俱乐部 (1055047237, 642839924) 审核组：822069154","39,224"
264,纸代棗-やすゆきOfficial,480179246,"VTuber纸代棗与日本绘师やすゆき的共用账号
纸代棗 推特@kmsr_natsume
y老师推特/微博:@yasu00kamiki","39,154"
265,直播中,花留Karu,贵族世家出身的大小姐，草留Karu，Virtuareal八期生。阳光浴场群号:150464672 ,"39,150"
266,赤星组Channel,444559,直播间21232671 正式授权 粉丝群 725327833 审核群590628786 吃翻译校对，剪辑后期，调音混音，美工画师，动画建模,"39,138"
267,佐久間ねむ搬运,415858231,是狐狸不是羊驼(*´ω｀*)  佐久間ねむ油管频道官方授权字幕组 粉丝2群1015921219 审核群672668290,"38,764"
268,久远千岁搬运组,257492,にじさんじ所属久远千岁非公式搬运,"38,150"
269,holostars,444316844,VTuber（虚拟Youtuber）事务所「holostars」官方帐号 ,"38,099"
270,子彧_official,35749736,是子彧（yù）不是子或！  联系子彧请加聊天Q群：679589673    录播组：@M78录播组,"38,084"
271,沙月ちゃん,128912828,个人势vup，不属于任何社团组织！开播全靠缘分~！开播通知群：970778952  录播仓库：@沙羽,"37,869"
272,神乐Mea同好会,479729029,神楽めあ相关信息搬运号。资讯情报、剪辑熟肉、PV二创freestyle 。人手不多，如有加入意愿欢迎私聊。,"37,667"
273,华硕天选官方UP,471130755,华硕天选品牌代言人天选姬，已入驻华硕天选官方UP啦，说好的关注人家的，不能说话不作数哟~,"37,385"
274,图波列夫的设计图,29145262,slaVTuber图酱Да! 毛子系航空系尖叫VUP，幻HOME一期生，业余飞行学习中 直播在隔壁找不到请加群190910217谢绝政治,"37,036"
275,佐久間ねむOfficial,476903292,Ciao~!佐久間ねむ(Sakuma Nemu)。16岁，是学生。粉絲2群1015921219 审核群672668290,"37,031"
276,因幡組搬運中心,382545233,因幡はねる非官方B站搬運 故任何發言與日方無關 工作群群號926948227 あにまーれ檬群已滿 桃群836629287,"37,012"
277,喵月nyatsuki,472821519,为了远道而来的你←VirtuaReal 想要成为歌势 [email],"36,466"
278,名取さな字幕组,395933021,个人势VTuber名取纱那授权搬运组。搬运@名取さな。长期收剪辑翻译打轴校对。不接受商业合作。交流群：708857540,"35,695"
279,尼奥喵Neil_Channel,12120515,个人势聊天up主 请多关照,"35,669"
280,胡桃Usa,12497617,✞ 堕天使降临 ✞  QQ群864814510／画师@林大B／录播@Providence企划,"35,593"
281,love-pii-channel,580482351,初次见面！这里是love-pii官方频道！字幕组持续吃人中~审核群号961351462,"35,425"
282,Project_V_官方,383012066,为您带来虚拟主播的娱乐节目，活动直播和各种信息的综合频道,"35,258"
283,寿寿歌_suzuka,471308347,VirtuaReal Link と 游戏风云 所属、背徳の天使寿々歌だ！,"35,228"
284,绯赤艾莉欧Official,407106379,幻想骑士团团长绯赤erio chucolala所属 粉丝群：910755201 字幕组审核群： 526081395,"34,646"
285,萝卜蘸酱_机萪Official,479965355,人类，你们好，我是萝卜蘸酱。直播间：22210240 商务合作请联系：[email],"34,596"
286,三日暦Official,571841213,LOLを布教する為に舞い降りた教祖、みずかいこよみです,"34,439"
287,度人Tabibito,474369808,初次见面，我是度人，VirtuaReal所属虚拟牌手，智斗洋馆馆主，空天雪城城主。商务合作请联系：[email],"34,403"
288,友希Yuuki,8363141,"不会唱歌不会画画不会杂谈不会打游戏的个人势vup
群：1148176536 录播组：友希の练歌房
一周3播平时很忙 不是全职vup望体谅","34,142"
289,舞元启介Official,477780497,大家好！我是NIJISANJI所属虚拟主播舞元启介！是一个喜欢运动喜欢酒，还喜欢打游戏的VTuber！请多指教！,"34,121"
290,-Yu酱-,3032688,个人势全职虚拟主播，虚拟形象是有尾巴的人鱼～个人势很需要大家支持，所以喜欢就来直播间支持yu吧！每晚9点直播，录播号:Yu酱の录播小天使,"33,807"
291,云玉鸾,8170242,Lucca事务所所属！游学出逃，喜欢吃吃吃，麦霸。,"33,775"
292,樱美Yuna-Official,1448323,"初次见面,我是樱美yuna一边上大学一边以播音员作为目标正在努力中，应援请多关照!","33,699"
293,八美联,348832436,本组目前只进行兔鞠和玛格萝娜的字幕制作/长期招收各种职位 审核群：735848012 粉丝群1056205796,"33,567"
294,虎丸幼一Official,205083578,"恭喜你成功捕捉到一只白虎！
粉丝群群号:752417937
( ㊖ ˍ ㊖ )","33,340"
295,剑持刀也搬运组,327875807,按二创条例之非官方字幕组。播放清单见收藏夹。长期收翻译（N2)校对(N1) 审核群1027491791 粉絲群785745032 欢迎来虚空,"33,238"
296,某柯moke,2844993,粉企鹅desu 单挑群：701464504,"33,047"
297,鸽姬言知,35478071,想办法凑更的屑UP    不怎么会说话    ADTB社团男妈妈   商务合作请私信   聊天吹水群 453778370,"33,027"
298,星ノ谷みやOfficial,402105315,来自星之国的双语喵星人  粉丝群：855284000 【P-SP】,"32,639"
299,神楽唯Official,38631,这里是神楽唯「KaguraYui」请多多关照！ママ：@鸟蛋peach 交流群 333972765 注意！这只主播是猛男！,"32,448"
300,羽音Hanon,455965041,42,"32,287"
301,日月咪玉-官方,391614061,静凛·家长麦酱的妹妹・虚拟歌手日月咪玉！学习中文 官方粉丝群是1014648717,"32,176"
302,乐喵Channel,483231,22世纪的虚拟UP猫，未来信箱：[email]，直播的时候会念来信,"32,090"
303,轴伊Joi_Channel,61639371,爽诶…！窒息系无感情虚拟主播。QQ群849437495。橘子是最完美的水果～,"31,948"
304,直播中,dsailab,任何问题请联系QQ：2434985883,"31,708"
305,莉泽的第二工厂,412180051,审核群：882680894。粉丝一群：668727087。粉丝二群:775826560 ,"31,556"
306,寇蔻_Official,493549454,"喜欢画画的清草系vup。寇——蔻——哒——哟——( ´･ω･)ﾉ
大家都是照亮我的星星
周二周五周日21点直播
二群：1146148369","31,338"
307,子花酱Hanako,75937648,"个人势vup子花，一只爱打游戏的恶魔
本职是画师，lol是兴趣
微博@子花酱Hanako
录播@子花大爷的监控室
水友群：571803820","31,296"
308,折歌歌,394877484,可以说一句我永远喜欢歌歌吗哪怕不是真心的,"31,280"
309,木易Maria,82255852,微博@木易Maria 唱见/YYGQ剪辑/PV师见收藏夹/群：1026413564 合作戳助理Q：2939503072,"31,241"
310,超V学园_林玲Lynn,474593909,ᕱ⑅ᕱ 爱唱歌画画打游戏可萝可御JK老二次元兔兔，心潮澎湃,"30,892"
311,眞白花音_Official,401480763,这里是真白花音，Chucolala所属的vtuber，请多多关照~ （已授权）粉丝群：776040686,"30,656"
312,从千草西园到三味书屋,237428079,这里是2434所属vtuber西园千草的非公式搬运组，不定期产出熟肉。审核群号：1025555212,"30,584"
313,星乃めあOfficial,5730,梦见坂学院音乐科合唱部所属的高二学生 粉丝群二群：711193895 翻译组：949143480,"30,490"
314,时音Official,446409293,<CodeEcho所属>不爱喝奶茶的打工狂魔不是好vup  单推群：673773219  围脖：时音Official,"30,162"
315,不能吃的ok酱,1764912,今天也因染上你的颜色而幸福着。风云社所属，本职是个JK，为了养活仅一人的女仆咖啡厅而兼职成为大家的香香妈~,"29,955"
316,居家女仆助手LOLO,102668397,LOLO授权带字幕转载字幕组  喜欢可爱的LOLO酱可以点一下关注哦! （审核群号：1140780719）,"29,621"
317,初焰Hatsuhomura,431473020,帕图姆星的赤狐少年！每周三五六晚7点30固定直播唔！初焰伙伴2群：819914179 直播通知：753657269,"29,454"
318,角卷绵芽保护协会,490441866,角卷绵芽游记团所属，角卷绵芽保护协会bilibili账号。主要负责烤推与二创制作。有意加入请加群：597594959,"29,313"
319,直播中,某南,程序猿个人势VUp，Q群157733521,"29,294"
320,花谱_kaf,488970166,16岁，栖息于日本某处。仿佛无处不在，却又无影无踪。虚拟歌手 花譜/KAF。,"29,262"
321,星川杏_,1384726,虚拟gamer星川杏desu，又菜又爱玩。单挑群：1064656546,"29,177"
