順位,ネーム,チャンネルネーム,所属グループ,登録者数,再生回数
1,キズナアイ,A.I.Channel,,"2,810,000","327,465,960"
2,キズナアイ(ゲーム),A.I.Games,,"1,510,000","162,777,081"
3,輝夜月(かぐやるな),Kaguya Luna Official,VIC,"996,000","105,318,272"
4,白上フブキ,フブキCh。白上フブキ,ホロライブ,"834,000","72,900,643"
5,ミライアカリ,Mirai Akari Project,元ENTUM,"717,000","68,428,538"
6,電脳少女シロ,Siro Channel,.LIVE,"702,000","112,048,317"
7,戌神ころね,Korone Ch. 戌神ころね,ホロライブ,"702,000","36,588,217"
8,湊あくあ,Aqua Ch. 湊あくあ,ホロライブ,"656,000","23,382,741"
9,兎田ぺこら,Pekora Ch. 兎田ぺこら,ホロライブ,"637,000","31,053,430"
10,田中ヒメ 鈴木ヒナ,HIMEHINA Channel,,"604,000","117,023,943"
11,月ノ美兎,月ノ美兎,にじさんじ(1・2期生),"595,000","100,593,784"
12,桐生ココ,Coco Ch. 桐生ココ,ホロライブ,"580,000","37,989,464"
13,ホロライブ公式,hololive ホロライブ - VTuber Group,ホロライブ,"579,000","79,402,110"
14,宝鐘マリン(ほうしょうまりん),Marine Ch. 宝鐘マリン,ホロライブ,"574,000","28,235,300"
15,猫宮ひなた,ひなたチャンネル (Hinata Channel),元ENTUM,"548,000","46,651,869"
16,夏色まつり,Matsuri Channel 夏色まつり,ホロライブ,"532,000","9,712,253"
17,赤井はあと,Haato Channel 赤井はあと,ホロライブ,"525,000","31,266,694"
18,本間ひまわり,本間ひまわり - Himawari Honma -,にじさんじ(ゲーマーズ出身),"504,000","99,237,145"
19,潤羽るしあ,Rushia Ch. 潤羽るしあ,ホロライブ,"490,000","8,484,391"
20,白銀ノエル(しろがねのえる),Noel Ch. 白銀ノエル,ホロライブ,"489,000","19,716,540"
21,猫又おかゆ,Okayu Ch. 猫又おかゆ,ホロライブ,"480,000","11,952,663"
22,ヨメミ,ヨメミ -萌実- エトラ チャンネル,エイレーン一家,"458,000","59,828,151"
23,星街すいせい,Suisei Channel,ホロライブ,"455,000","21,004,384"
24,さくらみこ,Miko Ch. さくらみこ,ホロライブ,"454,000","7,240,096"
25,御伽原江良(おとぎばらえら),御伽原 江良 / Otogibara Era【にじさんじ】,にじさんじ(統合後),"450,000","47,023,192"
26,ときのそら,SoraCh. ときのそらチャンネル,ホロライブ,"438,000","19,219,063"
27,笹木咲,笹木咲 / Sasaki Saku,にじさんじ(ゲーマーズ出身),"429,000","55,767,639"
28,角巻わため(つのまきわため),Watame Ch. 角巻わため,ホロライブ,"423,000","20,882,099"
29,にじさんじ公式,にじさんじ,にじさんじ(1・2期生),"414,000","106,620,285"
30,犬山たまき,佃煮のりおちゃんねる【犬山たまき】,のりプロ,"414,000","59,077,888"
31,鈴原るる,鈴原るる【にじさんじ所属】,にじさんじ(統合後),"409,000","49,454,912"
32,葛葉,Kuzuha Channel,にじさんじ(ゲーマーズ出身),"400,000","98,841,610"
33,天音かなた(あまねかなた),Kanata Ch. 天音かなた,ホロライブ,"398,000","23,037,299"
34,夏実萌恵,Natsumi Moe - Virtual YouTuber,エイレーン一家,"392,000","35,788,854"
35,大空スバル,Subaru Ch. 大空スバル,ホロライブ,"390,000","9,712,735"
36,百鬼あやめ,Nakiri Ayame Ch. 百鬼あやめ,ホロライブ,"388,000","7,608,073"
37,花譜(かふ),花譜,神椿,"371,000","65,053,524"
38,紫咲シオン,Shion Ch. 紫咲シオン,ホロライブ,"370,000","21,311,714"
39,リゼ・ヘルエスタ,リゼ・ヘルエスタ -Lize Helesta-,にじさんじ(統合後),"369,000","48,589,821"
40,YuNi,YuNi - virtual singer -,,"354,000","78,029,566"
41,叶(かなえ),Kanae Channel,にじさんじ(ゲーマーズ出身),"353,000","102,214,030"
42,大神ミオ,Mio Channel 大神ミオ,ホロライブ,"353,000","6,683,909"
43,アンジュ・カトリーナ,アンジュ・カトリーナ - Ange Katrina -,にじさんじ(統合後),"351,000","36,592,088"
44,道明寺ここあ,ここあMusic,,"348,000","84,642,590"
45,椎名唯華,,にじさんじ(ゲーマーズ出身),"341,000","58,489,635"
46,鈴鹿詩子,鈴鹿詩子 Utako Suzuka,にじさんじ(1・2期生),"335,000","56,476,847"
47,樋口楓,樋口楓【にじさんじ所属】,にじさんじ(1・2期生),"335,000","40,479,842"
48,ロボ子さん,Roboco Ch. - ロボ子,ホロライブ,"331,000","9,636,852"
49,緑仙(リューシェン),緑仙channel,にじさんじ(SEEDs出身),"330,000","80,427,079"
50,癒月ちょこ,Choco Ch. 癒月ちょこ,ホロライブ,"326,000","2,951,328"
51,夢月ロア(ゆづきろあ),夢月ロア🌖Yuzuki Roa,にじさんじ(統合後),"322,000","29,671,791"
52,アルス・アルマル,アルス・アルマル -ars almal- 【にじさんじ】,にじさんじ(統合後),"321,000","38,152,738"
53,Nimu,,,"319,000","18,421,447"
54,ゲーム部プロジェクト,ゲーム部プロジェクト,Brave group,"312,000","167,113,521"
55,社築(やしろ きずく),社築,にじさんじ(SEEDs出身),"311,000","42,307,238"
56,Melody,Projekt Melody,,"311,000","5,739,873"
57,戌亥とこ(いぬいとこ),戌亥とこ-Inui Toko-【にじさんじ】,にじさんじ(統合後),"310,000","27,601,136"
58,周防パトラ,Patra Channel / 周防パトラ 【ハニスト】,ハニーストラップ,"307,000","65,500,895"
59,勇気ちひろ,勇気ちひろ,にじさんじ(1・2期生),"296,000","41,050,380"
60,静凛,Shizuka Rin Official,にじさんじ(1・2期生),"295,000","41,920,460"
61,ガッチマンV,,,"289,000","13,305,011"
62,しぐれうい,,,"286,000","9,901,618"
63,富士葵(ふじあおい),Aoi ch.,,"281,000","66,733,059"
64,天神子兎音(てんじんことね),天神 子兎音 Tenjin Kotone,,"276,000","54,252,796"
65,竜胆尊(りんどうみこと),竜胆 尊 / Rindou Mikoto,にじさんじ(SEEDs出身),"276,000","19,319,452"
66,星川サラ,星川サラ / Sara Hoshikawa,にじさんじ(統合後),"275,000","21,238,207"
67,シフィ(シフィ―ル・エシラー),シフィ - Sifir Esirer -,エイレーン一家,"273,000","60,104,447"
68,姫森ルーナ,Luna Ch. 姫森ルーナ,ホロライブ,"273,000","7,564,447"
69,不知火フレア,Flare Ch. 不知火フレア,ホロライブ,"273,000","7,374,372"
70,渋谷ハル,渋谷ハル,upd8,"271,000","73,977,763"
71,獅白ぼたん,Botan Ch.獅白ぼたん,ホロライブ,"269,000","4,990,255"
72,加賀美ハヤト,加賀美 ハヤト/Hayato Kagami,にじさんじ(統合後),"263,000","34,872,970"
73,シスター・クレア,シスター・クレア -SisterClaire-,にじさんじ(SEEDs出身),"263,000","28,066,102"
74,Andi Adinata,Andi Adinata Channel,,"261,000","18,123,849"
75,ハロー キティ,HELLO KITTY / ハローキティ【Sanrio Official】,サンリオ,"260,000","24,365,270"
76,郡道美玲(ぐんどうみれい),【3年0組】郡道美玲の教室,にじさんじ(統合後),"259,000","30,402,584"
77,ベルモンド・バンデラス,,にじさんじ(SEEDs出身),"259,000","28,193,412"
78,でびでび・でびる,でびでび・でびる,にじさんじ(SEEDs出身),"255,000","25,122,720"
79,アキ・ローゼンタール,アキロゼCh。Vtuber/ホロライブ所属,ホロライブ,"255,000","5,080,089"
80,マヤ・プトゥリ,Maya Putri,,"252,000","12,787,887"
81,キミノ ミヤ(MIYA KIMINO),Japanese HANJO! TV,upd8,"252,000","6,240,135"
82,夜空メル,Mel Channel 夜空メルチャンネル,ホロライブ,"252,000","2,462,172"
83,バーチャルおばあちゃん(VB),バーチャルおばあちゃんねる,,"251,000","63,643,755"
84,花鋏キョウ,花鋏キョウ/キョウちゃんねる,Re:AcT,"250,000","34,784,621"
85,鷹宮リオン,鷹宮リオン,にじさんじ(SEEDs出身),"249,000","34,473,845"
86,常闇トワ(とこやみとわ),Towa Ch. 常闇トワ,ホロライブ,"248,000","8,917,245"
87,おめがレイ おめがリオ,おめがシスターズ [Ω Sisters],upd8,"247,000","63,432,108"
88,鹿乃チャンネルofficial,,,"241,000","29,953,568"
89,雪花ラミィ,Lamy Ch. 雪花ラミィ,ホロライブ,"240,000","4,533,682"
90,舞元啓介,,にじさんじ(SEEDs出身),"239,000","36,391,038"
91,黛灰(まゆずみかい),黛 灰 / Kai Mayuzumi【にじさんじ】,にじさんじ(統合後),"238,000","33,024,763"
92,織田信姫,,,"238,000","31,615,576"
93,杏仁ミル,,YahooTV,"234,000","10,749,533"
94,尾丸ポルカ,Polka Ch. 尾丸ポルカ,ホロライブ,"233,000","5,954,268"
95,夜見れな(よるみれな),夜見れな/yorumi rena【にじさんじ所属】,にじさんじ(統合後),"230,000","29,262,669"
96,Aisha Channel,,,"223,000","12,424,224"
97,健屋花那(すこやかな),健屋花那【にじさんじ】KanaSukoya,にじさんじ(統合後),"220,000","15,079,324"
98,APOKI TV,,,"219,000","13,519,142"
99,ドーラ,,にじさんじ(SEEDs出身),"218,000","19,661,376"
100,エクス・アルビオ,エクス・アルビオ -Ex Albio-,にじさんじ(統合後),"217,000","32,802,686"
101,花畑チャイカ,花畑チャイカ,にじさんじ(SEEDs出身),"212,000","27,098,549"
102,ジョー・力一(じょーりきいち),ジョー・力一 Joe Rikiichi,にじさんじ(SEEDs出身),"212,000","22,097,947"
103,名取さな,さなちゃんねる,,"212,000","16,134,371"
104,神楽めあ,神楽めあ / KaguraMea,ぱりぷろ,"206,000","11,592,308"
105,剣持刀也,剣持刀也,にじさんじ(1・2期生),"202,000","31,019,279"
106,物述有栖,♥️♠️物述有栖♦️♣️,にじさんじ(1・2期生),"202,000","15,287,634"
107,童田明治(わらべだめいじー),童田明治-わらべだめいじー-,にじさんじ(統合後),"201,000","18,120,605"
108,因幡はねる,Haneru Channel / 因幡はねる 【あにまーれ】,あにまーれ,"200,000","35,360,585"
109,アズマリム(アズリム),Azuma Lim Channel -アズマ リム-,,"196,000","11,193,846"
110,クレア,クレア英会話,Brave group,"193,000","6,557,447"
111,夢追翔,夢追翔のJUKE BOX,にじさんじ(SEEDs出身),"192,000","28,519,881"
112,ピンキーポップヘップバーン,Pinky Pop Hepburn Official,VIC,"192,000","9,246,298"
113,馬犬,BKNChannel,転生組,"192,000","2,424,316"
114,懲役太郎,懲役太郎チャンネル,upd8,"190,000","35,531,876"
115,ニュイ・ソシエール,ニュイ・ソシエール //[Nui Sociere],にじさんじ(統合後),"190,000","23,758,524"
116,三枝明那(さえぐさあきな),三枝明那 / Akina Saegusa,にじさんじ(統合後),"190,000","18,750,015"
117,鳩羽つぐ,鳩羽つぐ,,"189,000","9,222,144"
118,獅子神レオナ,獅子神レオナ/レオナちゃんねる,Re:AcT,"188,000","38,430,807"
119,バーチャル番組連盟,バーチャル番組チャンネル,,"187,000","14,393,835"
120,AZKi,AZKi Channel,ホロライブ,"184,000","8,792,697"
121,ヤミクモケリン,ケリン,upd8,"182,000","24,200,569"
122,桃鈴ねね,Nene Ch.桃鈴ねね,ホロライブ,"181,000","3,252,404"
123,楠栞桜(くすのきしお),楠栞桜 / Kusunoki Sio,,"179,000","12,998,391"
124,クマーバチャンネル,,,"176,000","174,542,229"
125,森中花咲,森中花咲,にじさんじ(1・2期生),"175,000","24,280,547"
126,文野環,文野環【にじさんじの野良猫】ふみのたまき,にじさんじ(1・2期生),"174,000","11,389,673"
127,柚木玲奈,Reina Official,えもえち,"172,000","15,502,817"
128,葉加瀬冬雪(はかせふゆき),葉加瀬 冬雪 / Hakase Fuyuki,にじさんじ(統合後),"164,000","16,085,662"
129,フレン・E・ルスタリオ,,にじさんじ(統合後),"164,000","10,414,387"
130,天開司,バーチャル債務者youtuber天開司,,"163,000","27,562,682"
133,由宇霧,由宇霧ちゃんねる【しくじり性教育】,upd8,"162,000","21,064,735"
134,イブラヒム,イブラヒム【にじさんじ】,にじさんじ(統合後),"161,000","19,142,604"
135,魔乃アロエ,Aloe Ch.魔乃アロエ,,"161,000","1,655,049"
136,バーバパパ,,,"160,000","24,689,247"
137,メリッサ・キンレンカ,,にじさんじ(統合後),"160,000","18,474,677"
138,天宮こころ,天宮 こころ / Kokoro Amamiya 【にじさんじ所属】,にじさんじ(統合後),"160,000","11,826,342"
139,ラトナ・プティ,ラトナ・プティ -Ratna Petit -にじさんじ所属,にじさんじ(統合後),"159,000","16,007,504"
140,不破湊(ふわみなと),不破 湊 / Fuwa Minato【にじさんじ】,にじさんじ(統合後),"155,000","19,720,967"
141,エルフのえる,エルフのえる / にじさんじ所属,にじさんじ(1・2期生),"155,000","13,573,811"
142,海堂飛鳥・苺谷星空,バーチャルジャニーズプロジェクト公式,,"154,000","12,110,467"
143,久遠千歳,Kudou_chitose / 久遠千歳,,"154,000","7,472,429"
144,かぐらなな,かぐらなな / ななかぐ辛党Ch,,"154,000","4,502,475"
145,燦鳥ノム(さんとりのむ),燦鳥ノム - SUNTORY NOMU -,,"152,000","24,975,106"
146,桜凛月,,にじさんじ(SEEDs出身),"152,000","14,183,485"
147,イヴ・ヴァルレーヌ,EvE channel,,"152,000","8,565,990"
148,もこ田めめめ,もこめめ*channel,.LIVE,"151,000","14,361,486"
149,Ami Yamato(海外),Ami Yamato,,"150,000","8,167,187"
150,シェリン・バーガンディ,シェリン・バーガンディ -Shellin Burgundy- 【にじさんじ】,にじさんじ(統合後),"146,000","12,109,610"
151,魔界ノりりむ,,にじさんじ(ゲーマーズ出身),"145,000","12,896,671"
152,相羽ういは,相羽ういは〖Aiba Uiha〗にじさんじ所属,にじさんじ(統合後),"143,000","13,178,687"
153,甲賀流忍者 ぽんぽこ,ぽんぽこちゃんねる,,"142,000","39,853,117"
154,ぐでたま,GUDETAMA / ぐでたま【Sanrio Official】,サンリオ,"141,000","57,081,283"
155,天野ピカミィ. Pikamee,,VOMS,"141,000","4,012,007"
156,松村上久郎,,転生組,"140,000","11,314,445"
157,田中好男,田中のおっさん,,"140,000","4,897,675"
158,夕陽リリ,Yuhi Riri Official,にじさんじ(1・2期生),"137,000","12,528,843"
159,町田ちま,町田ちま【にじさんじ】,にじさんじ(SEEDs出身),"136,000","11,474,095"
160,すももチャンネル,,,"135,000","33,418,458"
161,歌衣メイカ,メイカちゃんねる,upd8,"135,000","16,666,908"
162,白雪巴(しらゆきともえ),白雪 巴/Shirayuki Tomoe【にじさんじ】,にじさんじ(統合後),"135,000","9,561,123"
163,ハナ・マキア,Hana Macchia Ch.【NIJISANJI id】,NIJISANJI ID,"134,000","5,036,950"
164,宇志海いちご,宇志海いちご,にじさんじ(1・2期生),"133,000","8,670,837"
165,音霊魂子 水菜月夏希 石狩あかり,あおぎり高校,あおぎり高校,"132,000","23,756,533"
166,えま★おうがすと,,にじさんじ(統合後),"132,000","5,401,045"
167,卯月コウ,卯月コウ,にじさんじ(SEEDs出身),"131,000","16,780,844"
168,レヴィ・エリファ,レヴィ・エリファ-Levi Elipha-,にじさんじ(統合後),"131,000","12,577,396"
169,神田笑一,【にじさんじ】神田笑一,にじさんじ(SEEDs出身),"130,000","15,213,186"
170,家長むぎ,家長むぎ【にじさんじ所属】,にじさんじ(1・2期生),"130,000","3,973,644"
171,高生紳士,,VEEMusic,"128,000","33,026,948"
172,波羅ノ鬼,,,"127,000","12,492,082"
173,ましろ,ましろ / Mashiro,にじさんじ(統合後),"127,000","8,796,956"
174,西園寺メアリ,Mary Channel / 西園寺メアリ【ハニスト】,ハニーストラップ,"126,000","15,130,253"
175,Vei - TWITCH,,,"126,000","4,002,807"
176,クロノワール(叶 葛葉),ChroNoiR,にじさんじ(ゲーマーズ出身),"125,000","5,861,658"
177,超人女子戦士 ガリベンガーV(テレビ朝日),超人女子戦士 ガリベンガーV,.LIVE,"124,000","25,750,427"
178,柚木凛,ゆずきチャンネル,えもえち,"124,000","14,392,336"
179,癒月ちょこ(サブチャンネル),Choco subCh. 癒月ちょこ,ホロライブ,"124,000","1,081,226"
180,黒井しば,黒井しば【にじさんじの犬】,にじさんじ(SEEDs出身),"122,000","9,519,457"
181,かしこまり,Mari Channel,upd8,"121,000","19,829,956"
182,愛園愛美(あいぞのまなみ),愛園 愛美/Aizono Manami,にじさんじ(統合後),"120,000","5,806,196"
183,餅月ひまり,ひまりソング,,"118,000","8,740,000"
184,風見唯花,YUIKA'S ROOM,Brave group,"118,000","5,922,581"
185,アユンダ・リス,Ayunda Risu Ch. hololive-ID,ホロライブ,"118,000","3,047,918"
186,葉山舞鈴,葉山舞鈴 / Hayama Marin【にじさんじ所属】,にじさんじ(統合後),"117,000","13,470,026"
187,雨森小夜,,にじさんじ(SEEDs出身),"117,000","8,326,847"
188,はかりかんな,-かんなチャンネル-Kanna Channel,フェレット女学院,"117,000","7,179,061"
189,Alia Adelia Ch.,,,"116,000","4,590,680"
190,流石乃ルキ 流石乃ロキ,ルキロキチャンネル - Ruki Roki Channel -,,"113,000","13,467,972"
191,スマサポチャンネル,,,"113,000","11,868,266"
192,YuChan Channel,,,"113,000","3,037,511"
193,浅井ラム,浅井ラム映画レビュー【知的風ハット】,,"112,000","19,396,637"
194,早瀬走(はやせそう),早瀬 走 / Hayase Sou【にじさんじ所属】,にじさんじ(統合後),"112,000","7,689,170"
195,エリー・コニファー,エリー・コニファー / Eli Conifer【にじさんじ】,にじさんじ(統合後),"112,000","5,488,777"
196,ふぇありす,Fairys Channel,バ美肉,"111,000","13,238,355"
197,北上双葉,北上双葉,.LIVE,"111,000","9,086,202"
198,SALLA.R,,,"110,000","8,637,670"
199,kson ONAIR,,,"109,000","4,960,857"
200,夜桜たま,夜桜たま,,"108,000","11,666,688"
201,フミ,フミ/にじさんじ,にじさんじ(統合後),"108,000","8,397,456"
202,モイラ,《にじさんじ所属の女神》モイラ,にじさんじ(1・2期生),"108,000","7,031,423"
203,奈羅花(ならか),奈羅花 - Naraka -,にじさんじ(統合後),"108,000","4,876,832"
204,ともえとエルゼのほんわかASMR,,,"107,000","29,570,103"
205,ルイス・キャミー,,にじさんじ(統合後),"107,000","5,550,058"
206,金魚坂めいろ,,にじさんじ(統合後),"107,000","2,991,542"
207,朝ノ姉妹ぷろじぇくと,,,"106,000","11,607,940"
208,魔使マオ(まつかいまお),魔使マオ -matsukai mao-,にじさんじ(統合後),"106,000","6,953,166"
209,ばあちゃる,【世界初?!】男性バーチャルYouTuber ばあちゃる,.LIVE,"106,000","6,882,180"
210,赤羽葉子,Akabane Channel,にじさんじ(ゲーマーズ出身),"106,000","3,992,576"
211,ディープウェブ・アンダーグラウンド(DWU),DeepWebUnderground,,"105,000","6,073,503"
212,渋谷ハジメ,渋谷ハジメのはじめ支部,にじさんじ(1・2期生),"104,000","15,315,853"
213,金剛いろは,,.LIVE,"104,000","8,135,577"
214,クリムゾンチャンネル Official,,,"102,000","4,691,621"
215,星乃めあ,星乃めあ - virtual singer -,夢見坂学院,"101,000","13,631,247"
216,白雪みしろ,白雪みしろShirayuki Mishiro,のりプロ,"101,000","4,274,981"
217,一ノ瀬うるは,,ぶいすぽっ!,"100,000","7,140,140"
218,ディープブリザード(深雪),ディープブリザード,,"100,000","5,204,590"
219,Project A.I.D,Project A.I.D 公式チャンネル,,"98,800","5,312,070"
220,赤月ゆに,UNIchannel,,"98,700","5,986,197"
221,理芽(りめ),理芽,神椿,"98,200","14,727,993"
222,れいきら!,,,"98,000","3,336,848"
223,八重沢なとり,八重沢なとり,.LIVE,"97,100","12,355,628"
224,ピーナッツくん,ピーナッツくん!オシャレになりたい!,,"96,900","19,294,849"
225,小野町春香,小野町春香-OnomachiHaruka-にじさんじ,にじさんじ(統合後),"96,200","6,316,514"
226,雪城眞尋(ゆきしろ まひろ),雪城眞尋/Yukishiro Mahiro【にじさんじ所属】,にじさんじ(統合後),"95,700","3,695,733"
227,アンジョー コーサカ,MonsterZ MATE,Balus,"95,200","23,872,502"
228,白百合リリィ,しらゆりヘブンちゃんねる,ViViD,"93,900","4,715,874"
229,花京院ちえり,花京院ちえり,.LIVE,"93,200","13,714,414"
230,鈴木勝,Re‡D.E.放送局【鈴木勝/にじさんじ】,にじさんじ(SEEDs出身),"93,000","8,126,343"
231,伏見ガク,伏見ガク【にじさんじ所属】,にじさんじ(1・2期生),"92,900","2,757,907"
232,鹿乃,鹿乃 / Kano,花寄女子寮,"92,100","3,188,449"
233,出雲霞,《IzumoKasumi》Project channel【にじさんじ】,にじさんじ(SEEDs出身),"90,800","6,760,337"
234,ムーナ・ホシノヴァ,Moona Hoshinova hololive-ID,ホロライブ,"90,700","2,269,193"
235,鈴谷アキ,鈴谷アキの陽だまりの庭,にじさんじ(1・2期生),"90,400","4,151,658"
236,兎鞠まり,Tomari Mari channel / 兎鞠まりちゃんねる,upd8,"90,100","5,274,492"
237,keiichi arawi,,,"89,900","2,231,515"
238,斗和キセキ,,,"88,600","2,808,101"
239,焼まゆるのお絵かきちゃんねる,,,"88,300","4,907,077"
240,鳴神裁(なるかみ さばき),Narukami Sabaki Official,,"87,900","17,668,391"
241,ウェザーロイドAiri,ウェザーロイド Airi（ポン子）,,"87,500","8,446,152"
242,リズ,KMNZ LIZ,WFLE,"87,400","8,579,206"
243,放課後ゲーム部,,Brave group,"86,100","3,494,787"
244,神楽すず,,.LIVE,"85,400","13,708,954"
245,グウェル・オス・ガール,グウェル・オス・ガール / Gwelu Os Gar 【にじさんじ】,にじさんじ(統合後),"85,100","8,921,036"
246,空星きらめ,空星きらめ/Sorahoshi Kirame【にじさんじ】,にじさんじ(統合後),"85,000","1,167,011"
247,アイラニ・イオフィフティーン,Airani Iofifteen Channel hololive-ID,ホロライブ,"84,000","2,100,223"
248,甲斐田晴(かいだはる),甲斐田晴,にじさんじ(統合後),"83,900","5,190,207"
249,ヤマト・イオリ,ヤマト イオリ,.LIVE,"83,700","7,593,263"
250,ふくやマスター,マスター TV,upd8,"83,600","2,162,150"
251,シャンデリ【Claw Machine Japan】,,,"83,200","28,480,020"
252,Iron Mouse,,,"83,000","830,439"
253,ぽてち,PJ.ぽてち,,"82,900","3,464,115"
254,のらきゃっと,のらきゃっとチャンネル,upd8,"82,100","3,809,902"
255,Juno,,,"81,400","2,045,827"
256,somunia,somunia room,,"81,300","6,163,636"
257,西園チグサ,西園チグサ / Nishizono Chigusa,にじさんじ(統合後),"81,100","1,800,544"
258,ざき《役満Vtuber》,,,"80,800","15,982,837"
259,リタ,KMNZ LITA,WFLE,"80,200","8,151,457"
260,吟醸姉妹,吟醸姉妹/Ginjo Shimai,,"80,000","2,889,976"
261,飛鳥ひな,飛鳥ひな【にじさんじ所属】,にじさんじ(SEEDs出身),"79,600","3,011,190"
262,カルロ・ピノ,カルロ・ピノ,.LIVE,"79,400","9,487,920"
263,山神カルタ,山神 カルタ,にじさんじ(統合後),"79,400","4,440,307"
264,まこと。2nd channel,,,"79,200","695,280"
265,瀬戸美夜子,瀬戸 美夜子 - Miyako Seto,にじさんじ(統合後),"78,900","3,927,170"
266,マガジヨミ,週刊少年マガジン,転生組,"78,500","31,991,405"
267,花香琴音レーサーVtuber,,,"78,100","10,464,706"
268,猫乃木もち,,,"77,600","4,516,923"
